"","X","HTP","CH.Haguenau","CH.Colmar","CH.Mulhouse","CH.Belfort","CH.Epinal","Bar.le.Duc","CH.Forbach","CH.Metz..Mercy.","CHU.Nancy..Central.","choix1","choix2","choix3"
"1","DUPPIGHEIM",15.1,34.6,42,65.1,83.2,111.1,164.6,82.3,103,109.9,"HTP","HTP","CH.Haguenau"
"2","LUCELLE",109.7,129.2,71.3,48.9,45,110.2,205.1,172.3,186.4,149.1,"CH.Belfort","CH.Belfort","CH.Mulhouse"
"3","ARTOLSHEIM",46.4,65.9,29.6,51.4,69.5,103.4,168.3,109,129.8,113.6,"CH.Colmar","CH.Colmar","HTP"
"4","INNENHEIM",15.8,35.4,37.5,60.6,78.7,106.6,165.4,83,103.8,110.7,"HTP","HTP","CH.Haguenau"
"5","BUSWILLER",26.7,22,73,96.1,114.1,117.7,144.1,61.8,82.5,89.4,"CH.Haguenau","HTP","HTP"
"6","MULHOUSE",69.8,89.4,31.5,4.7,29.6,92.2,187.1,132.5,153.2,131.1,"CH.Mulhouse","CH.Mulhouse","CH.Belfort"
"7","RANTZWILLER",83.6,103.2,45.2,11.6,40.8,103.1,198,146.2,167,142,"CH.Mulhouse","CH.Mulhouse","CH.Belfort"
"8","ELSENHEIM",47.8,67.4,21.6,43.4,61.4,104.9,169.8,110.5,131.2,115.1,"CH.Colmar","CH.Colmar","CH.Mulhouse"
"9","WAHLBACH",86.7,106.2,48.3,16.9,41.8,107.4,202.3,149.3,170,146.3,"CH.Mulhouse","CH.Mulhouse","CH.Belfort"
"10","RETSCHWILLER",40.8,22.4,87.1,110.2,128.2,139.2,165.6,83.2,104,110.9,"CH.Haguenau","HTP","HTP"
"11","WIHR-AU-VAL",59.5,79,13.2,43.8,55.8,77.3,171.7,122.1,142.8,115.7,"CH.Colmar","CH.Colmar","CH.Mulhouse"
"12","SCHOENBOURG",49.3,44.7,87.6,110.8,128.8,108.1,134.5,47.7,68.4,79.8,"CH.Haguenau","CH.Forbach","CH.Forbach"
"13","VALDIEU-LUTRAN",94.1,113.6,52.5,33.4,20.1,93.4,188.3,156.7,169.6,132.3,"CH.Belfort","CH.Belfort","CH.Mulhouse"
"14","PRINTZHEIM",32,27.4,77.8,101,119,113.9,140.3,58,78.7,85.6,"CH.Haguenau","HTP","HTP"
"15","FORT-LOUIS",33.3,29.5,79.6,100.8,118.8,140.9,167.3,84.9,105.7,112.6,"CH.Haguenau","HTP","HTP"
"16","PETERSBACH",49.5,44.9,93.6,116.7,134.7,112.1,138.4,44.7,65.5,83.7,"CH.Forbach","CH.Forbach","CH.Haguenau"
"17","LIEPVRE",44.2,63.8,31.2,54.3,72.4,77.2,142.2,106.9,123.5,87.5,"CH.Colmar","CH.Colmar","HTP"
"18","REICHSHOFFEN",37.5,21.2,83.8,106.9,125,135.9,162.3,71.8,100.7,107.6,"CH.Haguenau","HTP","HTP"
"19","MOLSHEIM",22.7,42.2,41.2,64.3,82.4,109.6,154.7,72.4,93.1,100,"HTP","HTP","CH.Colmar"
"20","KRAUTWILLER",17.3,10.7,63.6,86.7,104.7,116.5,142.9,60.5,81.3,88.2,"CH.Haguenau","HTP","HTP"
"21","INGOLSHEIM",45,26.6,91.3,114.4,132.4,143.4,169.8,87.4,108.2,115.1,"CH.Haguenau","HTP","HTP"
"22","TRIMBACH",40.7,34.8,87,106.4,124.4,148.4,174.8,92.4,113.1,120,"CH.Haguenau","HTP","HTP"
"23","DINGSHEIM",8.4,25.1,56.3,79.4,97.5,125.4,155.1,72.8,93.5,100.4,"HTP","HTP","CH.Haguenau"
"24","OBERBRONN",40.7,24.4,87,110.1,128.2,137.9,164.3,70.4,100.3,109.5,"CH.Haguenau","HTP","HTP"
"25","FORSTFELD",33.6,28.7,79.9,96.5,114.5,141.3,167.7,85.3,106,112.9,"CH.Haguenau","HTP","HTP"
"26","DALHUNDEN",28.9,26.9,75.2,98.3,116.3,136.6,162.9,80.6,101.3,108.2,"CH.Haguenau","HTP","HTP"
"27","SONDERNACH",72.8,92.3,26.5,57.1,69.1,79.2,173.7,135.4,155,117.7,"CH.Colmar","CH.Colmar","CH.Mulhouse"
"28","SAUSHEIM",66.7,86.3,28.4,10.5,30.9,93.8,188.7,129.4,150.1,132.7,"CH.Mulhouse","CH.Mulhouse","CH.Colmar"
"29","STETTEN",80.4,99.9,42,18.1,46.6,109.4,202.4,143,163.8,147.7,"CH.Mulhouse","CH.Mulhouse","CH.Colmar"
"30","BUETHWILLER",84,103.6,42.4,24.1,27.3,94.1,189,146.6,167.4,133,"CH.Mulhouse","CH.Mulhouse","CH.Belfort"
"31","SCHOENENBOURG",41.7,23.3,88,111.1,129.1,140.1,166.5,84.1,104.9,111.8,"CH.Haguenau","HTP","HTP"
"32","ICHTRATZHEIM",14.2,33.7,42.6,65.8,83.8,111.7,163.8,81.4,102.1,109,"HTP","HTP","CH.Haguenau"
"33","MARLENHEIM",17.2,37.9,52,75.1,93.2,120.1,146.5,64.1,84.9,91.8,"HTP","HTP","CH.Haguenau"
"34","HEIDWILLER",83.7,103.2,45.3,16.3,31.1,97.4,192.3,146.3,167,136.3,"CH.Mulhouse","CH.Mulhouse","CH.Belfort"
"35","BLOTZHEIM",77.4,96.9,39,22.7,43.5,106.4,199.3,140,160.7,144.6,"CH.Mulhouse","CH.Mulhouse","CH.Colmar"
"36","KUTZENHAUSEN",40.8,22.3,87,110.2,128.2,139.2,165.6,83.2,103.9,110.8,"CH.Haguenau","HTP","HTP"
"37","ZINSWILLER",39.6,23.3,85.8,109,127,134.5,160.9,73.6,97,106.2,"CH.Haguenau","HTP","HTP"
"38","ETEIMBES",85.8,105.4,40.9,25.9,20.3,91,185.9,148.5,167.2,129.8,"CH.Belfort","CH.Belfort","CH.Mulhouse"
"39","WEITERSWILLER",36.4,31.8,81.5,104.7,122.7,117.5,143.9,57,77.8,89.1,"CH.Haguenau","HTP","HTP"
"40","BURBACH",48.5,44,88.9,112,130,109.7,134.1,33,53.7,81.4,"CH.Forbach","CH.Forbach","CH.Haguenau"
"41","BIBLISHEIM",37,18.5,83.2,106.4,124.4,135.4,161.8,79.4,100.1,107,"CH.Haguenau","HTP","HTP"
"42","FLAXLANDEN",77.5,97.1,39.2,9.1,31.4,93.7,188.6,140.2,160.9,132.6,"CH.Mulhouse","CH.Mulhouse","CH.Belfort"
"43","BRUEBACH",76.5,96,38.1,3.8,32.9,95.2,190.1,139.1,159.8,134.1,"CH.Mulhouse","CH.Mulhouse","CH.Belfort"
"44","KNOERINGUE",88.1,107.6,49.7,28.1,51.1,116.8,210.1,150.7,171.5,155.3,"CH.Mulhouse","CH.Mulhouse","CH.Colmar"
"45","LIGSDORF",102.1,121.6,63.7,41.3,52.9,118.1,213,164.7,185.4,157,"CH.Mulhouse","CH.Mulhouse","CH.Belfort"
"46","MUESPACH",90.1,109.7,51.8,32.7,52.1,118.4,212.1,152.8,173.5,157.3,"CH.Mulhouse","CH.Mulhouse","CH.Colmar"
"47","ROSENAU",75.7,95.2,37.3,21,41.8,104.7,197.7,138.3,159,142.9,"CH.Mulhouse","CH.Mulhouse","CH.Colmar"
"48","VALFF",22.4,41.9,34.1,57.2,75.3,103.2,167.4,85,105.8,112.6,"HTP","HTP","CH.Colmar"
"49","SCHEIBENHARD",38,34.5,84.3,103.7,121.7,145.7,172.1,89.7,110.4,117.3,"CH.Haguenau","HTP","HTP"
"50","LE HOHWALD",37.3,56.8,43.9,67,85,96.3,154,99.9,120.6,99.3,"HTP","HTP","CH.Colmar"
"51","GEISPOLSHEIM",13,32.6,44.6,67.7,85.7,113.7,162.6,80.2,100.9,107.8,"HTP","HTP","CH.Haguenau"
"52","GUMBRECHTSHOFFEN",35.1,18.8,81.3,104.5,122.5,130.4,156.8,74.4,95.2,102.1,"CH.Haguenau","HTP","HTP"
"53","GUNGWILLER",50.1,45.5,90.4,113.5,131.6,110.9,135.6,34.5,55.2,82.5,"CH.Forbach","CH.Forbach","CH.Haguenau"
"54","BERSTHEIM",21.7,12.6,68,91.1,109.1,119.9,146.3,63.9,84.6,91.5,"CH.Haguenau","HTP","HTP"
"55","BAERENDORF",53.7,49.1,94,117.1,135.2,103,129.4,45.4,66.1,74.6,"CH.Forbach","CH.Forbach","CH.Haguenau"
"56","MINVERSHEIM",22.2,15.6,68.5,91.6,109.6,113.2,139.6,57.2,78,84.8,"CH.Haguenau","HTP","HTP"
"57","KESKASTEL",54,49.5,94.4,117.5,135.6,115.2,131.4,30.2,51,86.9,"CH.Forbach","CH.Forbach","CH.Haguenau"
"58","RAUWILLER",48.6,44,88.9,112,130.1,97.9,124.3,46.5,67.2,69.5,"CH.Haguenau","CH.Forbach","CH.Forbach"
"59","LIPSHEIM",13.5,33.1,44,67.2,85.2,113.1,163.1,80.7,101.5,108.4,"HTP","HTP","CH.Haguenau"
"60","TAGSDORF",87.9,107.5,49.5,20.5,37.6,103.2,198.1,150.5,171.3,142.1,"CH.Mulhouse","CH.Mulhouse","CH.Belfort"
"61","LAUW",86.5,106,41.6,26.5,23.3,79.5,174.4,149.1,155.7,118.4,"CH.Belfort","CH.Belfort","CH.Mulhouse"
"62","ERGERSHEIM",17.9,38.7,44.3,67.4,85.5,113.4,154.4,72.1,92.8,99.7,"HTP","HTP","CH.Haguenau"
"63","UFFHOLTZ",73.2,92.8,28.2,20.1,26.9,81.8,176.7,135.9,156.6,120.7,"CH.Mulhouse","CH.Mulhouse","CH.Belfort"
"64","MITTLACH",75.4,95,29.2,59.7,71.7,81.9,176.3,138.1,157.6,120.3,"CH.Colmar","CH.Colmar","CH.Mulhouse"
"65","WOLFISHEIM",6.2,27,49,72.2,90.2,118.1,157,74.6,95.3,102.2,"HTP","HTP","CH.Haguenau"
"66","DAUBENSAND",31.6,51.2,49.6,72.7,90.7,118.7,181.2,98.8,119.5,126.4,"HTP","HTP","CH.Colmar"
"67","INGERSHEIM",49.8,69.3,5.3,36.3,49.3,87.6,167,112.4,133.2,112.2,"CH.Colmar","CH.Colmar","CH.Mulhouse"
"68","KRIEGSHEIM",20,9.1,66.3,89.4,107.4,118.7,145.1,62.7,83.5,90.3,"CH.Haguenau","HTP","HTP"
"69","REXINGEN",53.8,49.2,94.1,117.2,135.3,114.7,139.3,38.2,58.9,86.3,"CH.Forbach","CH.Forbach","CH.Haguenau"
"70","BOURBACH-LE-HAUT",91,110.6,46.1,31.1,31.8,83.2,178.1,153.6,159.4,122.1,"CH.Mulhouse","CH.Mulhouse","CH.Belfort"
"71","REUTENBOURG",28.6,33.5,61.6,84.7,102.7,112.1,138.5,56.1,76.8,83.7,"HTP","HTP","CH.Haguenau"
"72","HAGENTHAL-LE-HAUT",91.7,111.2,53.3,37,57.8,120.7,213.7,154.3,175,158.9,"CH.Mulhouse","CH.Mulhouse","CH.Colmar"
"73","OERMINGEN",58.1,53.6,98.5,121.6,139.7,119.3,135.5,34.4,55.1,91,"CH.Forbach","CH.Forbach","CH.Haguenau"
"74","MOLLAU",95,114.5,49.9,36.9,44.2,61.2,156.1,157.6,137.4,100.1,"CH.Mulhouse","CH.Mulhouse","CH.Belfort"
"75","PETIT-LANDAU",75.9,95.4,37.5,21.6,41.2,104,197.9,138.5,159.2,142.9,"CH.Mulhouse","CH.Mulhouse","CH.Colmar"
"76","QUATZENHEIM",13.5,30.7,53.1,76.2,94.2,122.2,152.2,69.8,90.6,97.5,"HTP","HTP","CH.Haguenau"
"77","STOTZHEIM",27.3,46.9,33.9,57.1,75.1,103,168,89.9,110.7,113.2,"HTP","HTP","CH.Colmar"
"78","HOHENGOEFT",24.3,31.7,57.2,80.4,98.4,115.2,141.6,59.2,80,86.8,"HTP","HTP","CH.Haguenau"
"79","RANSPACH",91.3,110.8,46.2,33.2,40.5,62.8,157.7,153.9,139,101.7,"CH.Mulhouse","CH.Mulhouse","CH.Belfort"
